,Time step,RMSE,Average variance,Number of cells sampled,Average time to complete a task,Maximum visits to a cell,Total distance travelled,Total idle time,Total waiting times,"Robot (19, 2) distance travelled","Robot (19, 2) idle time","Robot (19, 2) waiting time","Robot (7, 15) distance travelled","Robot (7, 15) idle time","Robot (7, 15) waiting time","Robot (2, 17) distance travelled","Robot (2, 17) idle time","Robot (2, 17) waiting time"
0,1,,,0,,1.0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0.012746745307697982,6.012228922236641e-10,3,0.0,1.0,0,3,0,0,1,0,0,1,0,0,1,0
2,3,0.012746745307697982,6.012228922236641e-10,3,0.0,1.0,3,3,0,1,1,0,1,1,0,1,1,0
3,4,0.012746775009653622,5.870255800948758e-10,4,0.16666666666666666,1.0,5,4,0,1,2,0,2,1,0,2,1,0
4,5,0.012746775009653622,5.870255800948758e-10,4,0.16666666666666666,1.0,8,4,0,2,2,0,3,1,0,3,1,0
5,6,0.012746775009653622,5.870255800948758e-10,4,0.16666666666666666,1.0,11,4,0,3,2,0,4,1,0,4,1,0
6,7,0.012746775009653622,5.870255800948758e-10,4,0.16666666666666666,1.0,14,4,0,4,2,0,5,1,0,5,1,0
7,8,0.012746775009653622,5.870255800948758e-10,4,0.16666666666666666,1.0,17,4,0,5,2,0,6,1,0,6,1,0
8,9,0.012746515496427233,5.331718323473825e-10,5,1.1666666666666667,1.0,19,5,0,6,2,0,6,2,0,7,1,0
9,10,0.012746515496427233,5.331718323473825e-10,5,1.1666666666666667,1.0,22,5,0,7,2,0,7,2,0,8,1,0
10,11,0.012746515496427233,5.331718323473825e-10,5,1.1666666666666667,1.0,25,5,0,8,2,0,8,2,0,9,1,0
11,12,0.012746515496427233,5.331718323473825e-10,5,1.1666666666666667,1.0,28,5,0,9,2,0,9,2,0,10,1,0
12,13,0.012746515496427233,5.331718323473825e-10,5,1.1666666666666667,2.0,31,5,0,10,2,0,10,2,0,11,1,0
13,14,0.012746515496427233,5.331718323473825e-10,5,1.1666666666666667,2.0,34,5,0,11,2,0,11,2,0,12,1,0
14,15,0.012746515496427233,5.331718323473825e-10,5,1.1666666666666667,2.0,37,5,0,12,2,0,12,2,0,13,1,0
15,16,0.012746515496427233,5.331718323473825e-10,5,1.1666666666666667,2.0,40,5,0,13,2,0,13,2,0,14,1,0
16,17,0.012746515496427233,5.331718323473825e-10,5,1.1666666666666667,2.0,43,5,0,14,2,0,14,2,0,15,1,0
17,18,0.012746515496427233,5.331718323473825e-10,5,1.1666666666666667,2.0,46,5,0,15,2,0,15,2,0,16,1,0
18,19,0.012746515496427233,5.331718323473825e-10,5,1.1666666666666667,2.0,49,5,0,16,2,0,16,2,0,17,1,0
19,20,0.012746515496427233,5.331718323473825e-10,5,1.1666666666666667,2.0,52,5,0,17,2,0,17,2,0,18,1,0
