,Time step,RMSE,Average variance,Number of cells sampled,"Robot (3, 10) distance travelled","Robot (3, 10) idle time","Robot (3, 10) waiting time","Robot (8, 8) distance travelled","Robot (8, 8) idle time","Robot (8, 8) waiting time","Robot (7, 10) distance travelled","Robot (7, 10) idle time","Robot (7, 10) waiting time"
0,1,,,0,0,0,0,0,0,0,0,0,0
1,2,0.011652618376271429,0.0038419411671294563,3,0,1,0,0,1,0,0,1,0
2,3,0.011652618376271429,0.0038419411671294563,3,0,2,0,1,1,0,0,2,0
3,4,0.011652618376271429,0.0038419411671294563,3,0,3,0,2,1,0,0,3,0
4,5,0.011652618376271429,0.0038419411671294563,3,0,4,0,3,1,0,0,4,0
5,6,0.011652618376271429,0.0038419411671294563,3,0,5,0,4,1,0,0,5,0
6,7,0.011652618376271429,0.0038419411671294563,3,0,6,0,5,1,0,0,6,0
7,8,0.011652618376271429,0.0038419411671294563,3,0,7,0,6,1,0,0,7,0
8,9,0.011652618376271429,0.0038419411671294563,3,0,8,0,7,1,0,0,8,0
9,10,0.011652618376271429,0.0038419411671294563,3,0,9,0,8,1,0,0,9,0
10,11,0.011652618376271429,0.0038419411671294563,3,0,10,0,9,1,0,0,10,0
11,12,0.011652618376271429,0.0038419411671294563,3,0,11,0,10,1,0,0,11,0
12,13,0.011652618376271429,0.0038419411671294563,3,0,12,0,11,1,0,0,12,0
13,14,0.011652618376271429,0.0038419411671294563,3,0,13,0,11,1,0,0,13,0
14,15,0.011282169349489118,0.0023621124499075313,4,0,14,0,11,2,0,0,14,0
15,16,0.011282169349489118,0.0023621124499075313,4,1,14,0,12,2,0,0,15,0
16,17,0.011282169349489118,0.0023621124499075313,4,2,14,0,12,2,0,0,16,0
17,18,0.011226099005324883,0.0023347532047079855,5,3,14,0,12,3,0,0,17,0
18,19,0.011226099005324883,0.0023347532047079855,5,4,14,0,13,3,0,0,18,0
19,20,0.011226099005324883,0.0023347532047079855,5,5,14,0,13,3,0,0,19,0
20,21,0.011319071551046056,0.0023702054536849843,6,6,14,0,13,4,0,0,20,0
21,22,0.011319071551046056,0.0023702054536849843,6,7,14,0,13,5,0,0,21,0
22,23,0.011319071551046056,0.0023702054536849843,6,8,14,0,13,6,0,0,22,0
23,24,0.011319071551046056,0.0023702054536849843,6,9,14,0,13,7,0,0,23,0
24,25,0.011319071551046056,0.0023702054536849843,6,10,14,0,13,8,0,0,24,0
25,26,0.011319071551046056,0.0023702054536849843,6,11,14,0,13,9,0,0,25,0
26,27,0.011319071551046056,0.0023702054536849843,6,12,14,0,13,10,0,0,26,0
27,28,0.011319071551046056,0.0023702054536849843,6,13,14,0,13,11,0,0,27,0
28,29,0.011319071551046056,0.0023702054536849843,6,14,14,0,13,12,0,0,28,0
29,30,0.011319071551046056,0.0023702054536849843,6,15,14,0,13,13,0,0,29,0
30,31,0.011319071551046056,0.0023702054536849843,6,15,14,0,13,14,0,0,30,0
31,32,0.011095978818639414,0.002541680306915225,7,15,15,0,13,15,0,0,31,0
32,33,0.011095978818639414,0.002541680306915225,7,16,15,0,13,16,0,0,32,0
33,34,0.011095978818639414,0.002541680306915225,7,17,15,0,13,17,0,0,33,0
34,35,0.011095978818639414,0.002541680306915225,7,18,15,0,13,18,0,0,34,0
35,36,0.011095978818639414,0.002541680306915225,7,19,15,0,13,19,0,0,35,0
36,37,0.011095978818639414,0.002541680306915225,7,20,15,0,13,20,0,0,36,0
