,Time step,RMSE,Average variance,Number of cells sampled,"Robot (14, 19) distance travelled","Robot (14, 19) idle time","Robot (14, 19) waiting time","Robot (10, 10) distance travelled","Robot (10, 10) idle time","Robot (10, 10) waiting time","Robot (5, 1) distance travelled","Robot (5, 1) idle time","Robot (5, 1) waiting time"
84,85,0.0420290303112846,0.019730087052191106,18,78,6,0,77,7,0,79,5,0
85,86,0.0420290303112846,0.019730087052191106,18,79,6,0,78,7,0,80,5,0
86,87,0.0420290303112846,0.019730087052191106,18,80,6,0,79,7,0,81,5,0
87,88,0.0420290303112846,0.019730087052191106,18,81,6,0,80,7,0,82,5,0
88,89,0.0420290303112846,0.019730087052191106,18,82,6,0,81,7,0,83,5,0
89,90,0.0420290303112846,0.019730087052191106,18,83,6,0,82,7,0,84,5,0
90,91,0.0420290303112846,0.019730087052191106,18,84,6,0,83,7,0,85,5,0
91,92,0.0420290303112846,0.019730087052191106,18,85,6,0,84,7,0,86,5,0
92,93,0.0420290303112846,0.019730087052191106,18,86,6,0,85,7,0,87,5,0
93,94,0.0420290303112846,0.019730087052191106,18,87,6,0,86,7,0,88,5,0
94,95,0.0420290303112846,0.019730087052191106,18,88,6,0,87,7,0,89,5,0
95,96,0.0420290303112846,0.019730087052191106,18,89,6,0,88,7,0,90,5,0
96,97,0.028829986117669355,0.023120845222654337,19,89,7,0,89,7,0,91,5,0
97,98,0.021388589883300578,0.021560613589693623,20,90,7,0,89,8,0,92,5,0
98,99,0.021388589883300578,0.021560613589693623,20,91,7,0,90,8,0,93,5,0
99,100,0.021388589883300578,0.021560613589693623,20,92,7,0,91,8,0,94,5,0
100,101,0.021388589883300578,0.021560613589693623,20,93,7,0,92,8,0,95,5,0
101,102,0.024807577158572278,0.017605015589425864,21,94,7,0,93,8,0,95,6,0
102,103,0.024807577158572278,0.017605015589425864,21,95,7,0,94,8,0,96,6,0
103,104,0.024807577158572278,0.017605015589425864,21,96,7,0,95,8,0,97,6,0
104,105,0.024807577158572278,0.017605015589425864,21,97,7,0,96,8,0,98,6,0
105,106,0.024807577158572278,0.017605015589425864,21,98,7,0,97,8,0,99,6,0
106,107,0.022979018106547858,0.015055795054168293,22,98,8,0,98,8,0,100,6,0
107,108,0.02475926278140734,0.012667303593507727,23,99,8,0,98,9,0,101,6,0
108,109,0.02475926278140734,0.012667303593507727,23,100,8,0,99,9,0,102,6,0
109,110,0.02475926278140734,0.012667303593507727,23,101,8,0,99,9,0,103,6,0
110,111,0.02475926278140734,0.012667303593507727,23,102,8,0,99,9,0,104,6,0
111,112,0.02475926278140734,0.012667303593507727,23,103,8,0,99,9,0,105,6,0
112,113,0.02475926278140734,0.012667303593507727,23,104,8,0,99,9,0,106,6,0
113,114,0.02475926278140734,0.012667303593507727,23,105,8,0,99,9,0,107,6,0
114,115,0.02475926278140734,0.012667303593507727,23,106,8,0,99,9,0,108,6,0
115,116,0.02475926278140734,0.012667303593507727,23,107,8,0,99,9,0,109,6,0
116,117,0.005598173636911357,0.019667916789548726,25,107,9,0,99,9,0,109,7,0
117,118,0.005598173636911357,0.019667916789548726,25,108,9,0,99,9,0,110,7,0
118,119,0.005598173636911357,0.019667916789548726,25,109,9,0,99,9,0,111,7,0
119,120,0.005598173636911357,0.019667916789548726,25,110,9,0,99,9,0,112,7,0
120,121,0.005598173636911357,0.019667916789548726,25,111,9,0,99,9,0,113,7,0
121,122,0.005598173636911357,0.019667916789548726,25,112,9,0,99,9,0,114,7,0
122,123,0.005598173636911357,0.019667916789548726,25,113,9,0,99,9,0,115,7,0
123,124,0.008303512167718876,0.015150754642209035,26,114,9,0,99,9,0,115,8,0
124,125,0.008303512167718876,0.015150754642209035,26,115,9,0,99,9,0,116,8,0
125,126,0.008985175412976488,0.027877993042517247,27,115,10,0,99,9,0,117,8,0
126,127,0.008985175412976488,0.027877993042517247,27,116,10,0,99,9,0,118,8,0
127,128,0.008985175412976488,0.027877993042517247,27,117,10,0,99,9,0,119,8,0
128,129,0.008985175412976488,0.027877993042517247,27,118,10,0,99,9,0,120,8,0
129,130,0.008985175412976488,0.027877993042517247,27,119,10,0,99,9,0,121,8,0
130,131,0.008985175412976488,0.027877993042517247,27,120,10,0,99,9,0,122,8,0
131,132,0.009769489294620421,0.02588657281805892,29,120,11,0,99,9,0,122,9,0
132,133,0.009769489294620421,0.02588657281805892,29,121,11,0,99,9,0,123,9,0
133,134,0.009769489294620421,0.02588657281805892,29,122,11,0,99,9,0,124,9,0
134,135,0.009769489294620421,0.02588657281805892,29,123,11,0,99,9,0,125,9,0
135,136,0.009769489294620421,0.02588657281805892,29,124,11,0,99,9,0,126,9,0
136,137,0.009769489294620421,0.02588657281805892,29,125,11,0,99,9,0,127,9,0
137,138,0.009769489294620421,0.02588657281805892,29,126,11,0,99,9,0,128,9,0
138,139,0.009769489294620421,0.02588657281805892,29,127,11,0,99,9,0,129,9,0
139,140,0.00975900865475207,0.025145055156494477,30,128,11,0,99,9,0,129,10,0
140,141,0.00975900865475207,0.025145055156494477,30,129,11,0,99,9,0,130,10,0
141,142,0.00975900865475207,0.025145055156494477,30,130,11,0,99,9,0,131,10,0
142,143,0.00975900865475207,0.025145055156494477,30,131,11,0,99,9,0,132,10,0
143,144,0.00975900865475207,0.025145055156494477,30,132,11,0,99,9,0,133,10,0
144,145,0.00975900865475207,0.025145055156494477,30,133,11,0,99,9,0,134,10,0
145,146,0.00975900865475207,0.025145055156494477,30,134,11,0,99,9,0,135,10,0
146,147,0.00975900865475207,0.025145055156494477,30,135,11,0,99,9,0,136,10,0
147,148,0.00975900865475207,0.025145055156494477,30,136,11,0,99,9,0,137,10,0
148,149,0.009738301546139251,0.023721980519268736,31,136,12,0,99,9,0,138,10,0
149,150,0.009738301546139251,0.023721980519268736,31,137,12,0,99,9,0,139,10,0
150,151,0.009738301546139251,0.023721980519268736,31,138,12,0,99,9,0,140,10,0
151,152,0.009721094250962363,0.022578477455925883,32,139,12,0,99,9,0,140,11,0
152,153,0.009721094250962363,0.022578477455925883,32,140,12,0,99,9,0,141,11,0
153,154,0.009721094250962363,0.022578477455925883,32,141,12,0,99,9,0,142,11,0
154,155,0.009731757524016666,0.02181587231934558,33,141,13,0,99,9,0,143,11,0
155,156,0.009731757524016666,0.02181587231934558,33,142,13,0,99,9,0,144,11,0
156,157,0.009731757524016666,0.02181587231934558,33,143,13,0,99,9,0,145,11,0
157,158,0.009731757524016666,0.02181587231934558,33,144,13,0,99,9,0,146,11,0
158,159,0.009731757524016666,0.02181587231934558,33,145,13,0,99,9,0,147,11,0
159,160,0.009731757524016666,0.02181587231934558,33,146,13,0,99,9,0,148,11,0
160,161,0.009731757524016666,0.02181587231934558,33,147,13,0,99,9,0,149,11,0
161,162,0.009731757524016666,0.02181587231934558,33,148,13,0,99,9,0,150,11,0
162,163,0.009731757524016666,0.02181587231934558,33,149,13,0,99,9,0,151,11,0
163,164,0.009731757524016666,0.02181587231934558,33,150,13,0,99,9,0,152,11,0
164,165,0.009715615087141463,0.02088260773518155,34,150,14,0,99,9,0,153,11,0
165,166,0.009715615087141463,0.02088260773518155,34,151,14,0,99,9,0,154,11,0
166,167,0.009715615087141463,0.02088260773518155,34,152,14,0,99,9,0,155,11,0
167,168,0.009715615087141463,0.02088260773518155,34,153,14,0,99,9,0,156,11,0
168,169,0.009715615087141463,0.02088260773518155,34,154,14,0,99,9,0,157,11,0
169,170,0.009715615087141463,0.02088260773518155,34,155,14,0,99,9,0,158,11,0
170,171,0.009715615087141463,0.02088260773518155,34,156,14,0,99,9,0,159,11,0
171,172,0.009715615087141463,0.02088260773518155,34,157,14,0,99,9,0,160,11,0
172,173,0.009715615087141463,0.02088260773518155,34,158,14,0,99,9,0,161,11,0
173,174,0.009715615087141463,0.02088260773518155,34,159,14,0,99,9,0,162,11,0
174,175,0.009703136107683783,0.021337451873582693,35,159,15,0,99,9,0,163,11,0
175,176,0.009703136107683783,0.021337451873582693,35,160,15,0,99,9,0,164,11,0
176,177,0.009703136107683783,0.021337451873582693,35,161,15,0,99,9,0,165,11,0
177,178,0.009703136107683783,0.021337451873582693,35,162,15,0,99,9,0,166,11,0
178,179,0.009703136107683783,0.021337451873582693,35,163,15,0,99,9,0,167,11,0
179,180,0.009703136107683783,0.021337451873582693,35,164,15,0,99,9,0,168,11,0
180,181,0.00967362631963871,0.020836331154738846,36,164,16,0,99,9,0,169,11,0
181,182,0.00967362631963871,0.020836331154738846,36,165,16,0,99,9,0,170,11,0
182,183,0.00967362631963871,0.020836331154738846,36,166,16,0,99,9,0,171,11,0
183,184,0.00967362631963871,0.020836331154738846,36,167,16,0,99,9,0,172,11,0
184,185,0.00967362631963871,0.020836331154738846,36,168,16,0,99,9,0,173,11,0
185,186,0.00967362631963871,0.020836331154738846,36,169,16,0,99,9,0,174,11,0
186,187,0.00967362631963871,0.020836331154738846,36,170,16,0,99,9,0,175,11,0
187,188,0.009644300894783448,0.020036382851949266,37,170,17,0,99,9,0,176,11,0
188,189,0.009644300894783448,0.020036382851949266,37,171,17,0,99,9,0,177,11,0
189,190,0.009644300894783448,0.020036382851949266,37,172,17,0,99,9,0,178,11,0
190,191,0.009644300894783448,0.020036382851949266,37,173,17,0,99,9,0,179,11,0
191,192,0.009644300894783448,0.020036382851949266,37,174,17,0,99,9,0,180,11,0
192,193,0.009644300894783448,0.020036382851949266,37,175,17,0,99,9,0,181,11,0
193,194,0.009644300894783448,0.020036382851949266,37,176,17,0,99,9,0,182,11,0
194,195,0.009644300894783448,0.020036382851949266,37,177,17,0,99,9,0,183,11,0
195,196,0.00961846424618069,0.019093054386820393,38,177,18,0,99,9,0,184,11,0
196,197,0.00961846424618069,0.019093054386820393,38,178,18,0,99,9,0,185,11,0
197,198,0.00961846424618069,0.019093054386820393,38,179,18,0,99,9,0,186,11,0
198,199,0.00961846424618069,0.019093054386820393,38,180,18,0,99,9,0,187,11,0
199,200,0.00961846424618069,0.019093054386820393,38,181,18,0,99,9,0,188,11,0
200,201,0.00961846424618069,0.019093054386820393,38,182,18,0,99,9,0,189,11,0
201,202,0.00961846424618069,0.019093054386820393,38,183,18,0,99,9,0,190,11,0
202,203,0.00961846424618069,0.019093054386820393,38,184,18,0,99,9,0,191,11,0
203,204,0.00961846424618069,0.019093054386820393,38,185,18,0,99,9,0,192,11,0
204,205,0.00961846424618069,0.019093054386820393,38,186,18,0,99,9,0,193,11,0
205,206,0.00961846424618069,0.019093054386820393,38,187,18,0,99,9,0,194,11,0
206,207,0.00961846424618069,0.019093054386820393,38,188,18,0,99,9,0,195,11,0
207,208,0.00961846424618069,0.019093054386820393,38,189,18,0,99,9,0,196,11,0
208,209,0.00961846424618069,0.019093054386820393,38,190,18,0,99,9,0,197,11,0
209,210,0.007970545519686416,0.018394129353520864,39,190,19,0,99,9,0,198,11,0
210,211,0.007970545519686416,0.018394129353520864,39,191,19,0,99,9,0,199,11,0
211,212,0.007970545519686416,0.018394129353520864,39,192,19,0,99,9,0,200,11,0
212,213,0.007970545519686416,0.018394129353520864,39,193,19,0,99,9,0,201,11,0
213,214,0.007970545519686416,0.018394129353520864,39,194,19,0,99,9,0,202,11,0
214,215,0.007970545519686416,0.018394129353520864,39,195,19,0,99,9,0,203,11,0
215,216,0.007970545519686416,0.018394129353520864,39,196,19,0,99,9,0,204,11,0
216,217,0.007970545519686416,0.018394129353520864,39,197,19,0,99,9,0,205,11,0
217,218,0.007970545519686416,0.018394129353520864,39,198,19,0,99,9,0,206,11,0
218,219,0.007970545519686416,0.018394129353520864,39,199,19,0,99,9,0,207,11,0
219,220,0.007970545519686416,0.018394129353520864,39,200,19,0,99,9,0,208,11,0
220,221,0.007970545519686416,0.018394129353520864,39,201,19,0,99,9,0,209,11,0
221,222,0.007970545519686416,0.018394129353520864,39,202,19,0,99,9,0,210,11,0
222,223,0.007970545519686416,0.018394129353520864,39,203,19,0,99,9,0,211,11,0
223,224,0.007970545519686416,0.018394129353520864,39,204,19,0,99,9,0,212,11,0
224,225,0.007970545519686416,0.018394129353520864,39,205,19,0,99,9,0,213,11,0
225,226,0.007970545519686416,0.018394129353520864,39,206,19,0,99,9,0,214,11,0
226,227,0.009573056162264709,0.017903062841788366,40,206,20,0,99,9,0,215,11,0
227,228,0.009573056162264709,0.017903062841788366,40,207,20,0,99,9,0,216,11,0
228,229,0.009573056162264709,0.017903062841788366,40,208,20,0,99,9,0,217,11,0
229,230,0.009573056162264709,0.017903062841788366,40,209,20,0,99,9,0,218,11,0
230,231,0.009573056162264709,0.017903062841788366,40,210,20,0,99,9,0,219,11,0
231,232,0.009573056162264709,0.017903062841788366,40,211,20,0,99,9,0,220,11,0
232,233,0.009573056162264709,0.017903062841788366,40,212,20,0,99,9,0,221,11,0
233,234,0.009573056162264709,0.017903062841788366,40,213,20,0,99,9,0,222,11,0
234,235,0.009573056162264709,0.017903062841788366,40,214,20,0,99,9,0,223,11,0
235,236,0.009573056162264709,0.017903062841788366,40,215,20,0,99,9,0,224,11,0
236,237,0.009566239806657386,0.0174366477102381,41,215,21,0,99,9,0,225,11,0
237,238,0.009566239806657386,0.0174366477102381,41,216,21,0,99,9,0,226,11,0
238,239,0.009566239806657386,0.0174366477102381,41,217,21,0,99,9,0,227,11,0
239,240,0.009566239806657386,0.0174366477102381,41,218,21,0,99,9,0,228,11,0
240,241,0.009566239806657386,0.0174366477102381,41,219,21,0,99,9,0,229,11,0
241,242,0.009554224038736884,0.016978912354509143,42,219,22,0,99,9,0,230,11,0
242,243,0.009554224038736884,0.016978912354509143,42,220,22,0,99,9,0,231,11,0
243,244,0.009554224038736884,0.016978912354509143,42,221,22,0,99,9,0,232,11,0
244,245,0.009554224038736884,0.016978912354509143,42,222,22,0,99,9,0,233,11,0
245,246,0.009554224038736884,0.016978912354509143,42,223,22,0,99,9,0,234,11,0
246,247,0.009554224038736884,0.016978912354509143,42,224,22,0,99,9,0,235,11,0
247,248,0.009554224038736884,0.016978912354509143,42,225,22,0,99,9,0,236,11,0
248,249,0.009554224038736884,0.016978912354509143,42,226,22,0,99,9,0,237,11,0
249,250,0.009554224038736884,0.016978912354509143,42,227,22,0,99,9,0,238,11,0
250,251,0.009536226548303708,0.01638196643105928,43,227,23,0,99,9,0,239,11,0
251,252,0.009536226548303708,0.01638196643105928,43,228,23,0,99,9,0,240,11,0
252,253,0.009536226548303708,0.01638196643105928,43,229,23,0,99,9,0,241,11,0
253,254,0.009536226548303708,0.01638196643105928,43,230,23,0,99,9,0,242,11,0
254,255,0.009536226548303708,0.01638196643105928,43,231,23,0,99,9,0,243,11,0
255,256,0.009536226548303708,0.01638196643105928,43,232,23,0,99,9,0,244,11,0
256,257,0.009536226548303708,0.01638196643105928,43,233,23,0,99,9,0,245,11,0
257,258,0.009536226548303708,0.01638196643105928,43,234,23,0,99,9,0,246,11,0
258,259,0.009502795463288609,0.015737784038479807,44,234,24,0,99,9,0,247,11,0
259,260,0.009502795463288609,0.015737784038479807,44,235,24,0,99,9,0,248,11,0
260,261,0.009502795463288609,0.015737784038479807,44,236,24,0,99,9,0,249,11,0
261,262,0.009502795463288609,0.015737784038479807,44,237,24,0,99,9,0,250,11,0
262,263,0.009502795463288609,0.015737784038479807,44,238,24,0,99,9,0,251,11,0
263,264,0.009502795463288609,0.015737784038479807,44,239,24,0,99,9,0,252,11,0
264,265,0.009502795463288609,0.015737784038479807,44,240,24,0,99,9,0,253,11,0
265,266,0.009502795463288609,0.015737784038479807,44,241,24,0,99,9,0,254,11,0
266,267,0.009502795463288609,0.015737784038479807,44,242,24,0,99,9,0,255,11,0
267,268,0.009502795463288609,0.015737784038479807,44,243,24,0,99,9,0,256,11,0
268,269,0.009502795463288609,0.015737784038479807,44,244,24,0,99,9,0,257,11,0
269,270,0.009502795463288609,0.015737784038479807,44,245,24,0,99,9,0,258,11,0
270,271,0.009502795463288609,0.015737784038479807,44,246,24,0,99,9,0,259,11,0
271,272,0.009502795463288609,0.015737784038479807,44,247,24,0,99,9,0,260,11,0
272,273,0.009502795463288609,0.015737784038479807,44,248,24,0,99,9,0,261,11,0
273,274,0.009478462195819815,0.015371611587474163,45,248,25,0,99,9,0,262,11,0
274,275,0.009478462195819815,0.015371611587474163,45,249,25,0,99,9,0,263,11,0
275,276,0.009478462195819815,0.015371611587474163,45,250,25,0,99,9,0,264,11,0
276,277,0.009478462195819815,0.015371611587474163,45,251,25,0,99,9,0,265,11,0
277,278,0.009478462195819815,0.015371611587474163,45,252,25,0,99,9,0,266,11,0
278,279,0.009478462195819815,0.015371611587474163,45,253,25,0,99,9,0,267,11,0
279,280,0.009478462195819815,0.015371611587474163,45,254,25,0,99,9,0,268,11,0
280,281,0.009478462195819815,0.015371611587474163,45,255,25,0,99,9,0,269,11,0
281,282,0.009478462195819815,0.015371611587474163,45,256,25,0,99,9,0,270,11,0
282,283,0.009478462195819815,0.015371611587474163,45,257,25,0,99,9,0,271,11,0
283,284,0.009478462195819815,0.015371611587474163,45,258,25,0,99,9,0,272,11,0
284,285,0.009478462195819815,0.015371611587474163,45,259,25,0,99,9,0,273,11,0
285,286,0.009478462195819815,0.015371611587474163,45,260,25,0,99,9,0,274,11,0
286,287,0.009478462195819815,0.015371611587474163,45,261,25,0,99,9,0,275,11,0
287,288,0.009478462195819815,0.015371611587474163,45,262,25,0,99,9,0,276,11,0
288,289,0.009454115810381164,0.014957976918164745,46,262,26,0,99,9,0,277,11,0
289,290,0.009454115810381164,0.014957976918164745,46,263,26,0,99,9,0,278,11,0
290,291,0.009454115810381164,0.014957976918164745,46,264,26,0,99,9,0,279,11,0
291,292,0.009454115810381164,0.014957976918164745,46,265,26,0,99,9,0,280,11,0
292,293,0.009454115810381164,0.014957976918164745,46,266,26,0,99,9,0,281,11,0
293,294,0.009454115810381164,0.014957976918164745,46,267,26,0,99,9,0,282,11,0
294,295,0.009454115810381164,0.014957976918164745,46,268,26,0,99,9,0,283,11,0
295,296,0.009454115810381164,0.014957976918164745,46,269,26,0,99,9,0,284,11,0
296,297,0.009454115810381164,0.014957976918164745,46,270,26,0,99,9,0,285,11,0
297,298,0.009454115810381164,0.014957976918164745,46,271,26,0,99,9,0,286,11,0
298,299,0.009454115810381164,0.014957976918164745,46,272,26,0,99,9,0,287,11,0
299,300,0.009454115810381164,0.014957976918164745,46,273,26,0,99,9,0,288,11,0
300,301,0.009454115810381164,0.014957976918164745,46,274,26,0,99,9,0,289,11,0
301,302,0.009455467352483022,0.014550477974175772,47,274,27,0,99,9,0,290,11,0
302,303,0.009455467352483022,0.014550477974175772,47,275,27,0,99,9,0,291,11,0
303,304,0.009455467352483022,0.014550477974175772,47,276,27,0,99,9,0,292,11,0
304,305,0.009455467352483022,0.014550477974175772,47,277,27,0,99,9,0,293,11,0
305,306,0.009455467352483022,0.014550477974175772,47,278,27,0,99,9,0,294,11,0
306,307,0.009455467352483022,0.014550477974175772,47,279,27,0,99,9,0,295,11,0
307,308,0.009455467352483022,0.014550477974175772,47,280,27,0,99,9,0,296,11,0
308,309,0.009455467352483022,0.014550477974175772,47,281,27,0,99,9,0,297,11,0
309,310,0.009485350172718331,0.014210910091965002,48,281,28,0,99,9,0,298,11,0
310,311,0.009485350172718331,0.014210910091965002,48,282,28,0,99,9,0,299,11,0
311,312,0.009485350172718331,0.014210910091965002,48,283,28,0,99,9,0,300,11,0
312,313,0.009485350172718331,0.014210910091965002,48,284,28,0,99,9,0,301,11,0
313,314,0.009485350172718331,0.014210910091965002,48,285,28,0,99,9,0,302,11,0
314,315,0.009485350172718331,0.014210910091965002,48,286,28,0,99,9,0,303,11,0
315,316,0.009485350172718331,0.014210910091965002,48,287,28,0,99,9,0,304,11,0
316,317,0.009485350172718331,0.014210910091965002,48,288,28,0,99,9,0,305,11,0
317,318,0.009485350172718331,0.014210910091965002,48,289,28,0,99,9,0,306,11,0
318,319,0.009485350172718331,0.014210910091965002,48,290,28,0,99,9,0,307,11,0
319,320,0.009485350172718331,0.014210910091965002,48,291,28,0,99,9,0,308,11,0
320,321,0.009485350172718331,0.014210910091965002,48,292,28,0,99,9,0,309,11,0
321,322,0.009485350172718331,0.014210910091965002,48,293,28,0,99,9,0,310,11,0
322,323,0.009485350172718331,0.014210910091965002,48,294,28,0,99,9,0,311,11,0
323,324,0.009284704647441471,0.013809900623584781,49,294,29,0,99,9,0,312,11,0
324,325,0.009284704647441471,0.013809900623584781,49,295,29,0,99,9,0,313,11,0
325,326,0.009284704647441471,0.013809900623584781,49,296,29,0,99,9,0,314,11,0
