,Time step,RMSE,Average variance,Number of cells sampled,"Robot (14, 2) distance travelled","Robot (14, 2) idle time","Robot (14, 2) waiting time","Robot (8, 19) distance travelled","Robot (8, 19) idle time","Robot (8, 19) waiting time","Robot (6, 7) distance travelled","Robot (6, 7) idle time","Robot (6, 7) waiting time"
0,1,,,0,0,0,0,0,0,0,0,0,0
1,2,0.012738793813670348,1.2275878742581052e-07,3,0,1,0,0,1,0,0,1,0
2,3,0.012738793813670348,1.2275878742581052e-07,3,1,1,0,1,1,0,1,1,0
3,4,0.012738793813670348,1.2275878742581052e-07,3,2,1,0,2,1,0,2,1,0
4,5,0.012738793813670348,1.2275878742581052e-07,3,3,1,0,3,1,0,3,1,0
5,6,0.012738793813670348,1.2275878742581052e-07,3,4,1,0,4,1,0,4,1,0
6,7,0.012738793813670348,1.2275878742581052e-07,3,5,1,0,5,1,0,5,1,0
7,8,0.012738793813670348,1.2275878742581052e-07,3,6,1,0,6,1,0,6,1,0
8,9,0.012738793813670348,1.2275878742581052e-07,3,7,1,0,7,1,0,7,1,0
9,10,0.012738793813670348,1.2275878742581052e-07,3,8,1,0,8,1,0,8,1,0
10,11,0.012738793813670348,1.2275878742581052e-07,3,9,1,0,9,1,0,9,1,0
11,12,0.012738793813670348,1.2275878742581052e-07,3,10,1,0,10,1,0,10,1,0
12,13,0.012738793813670348,1.2275878742581052e-07,3,11,1,0,11,1,0,11,1,0
13,14,0.012740602521436611,1.1296333886218062e-07,4,12,1,0,11,2,0,12,1,0
14,15,0.012740602521436611,1.1296333886218062e-07,4,13,1,0,12,2,0,13,1,0
15,16,0.012740703313707828,1.1156962319673135e-07,5,13,2,0,13,2,0,14,1,0
16,17,0.012740703313707828,1.1156962319673135e-07,5,14,2,0,14,2,0,15,1,0
17,18,0.012741564222017356,1.1047070897820654e-07,6,15,2,0,15,2,0,15,2,0
18,19,0.012741564222017356,1.1047070897820654e-07,6,16,2,0,16,2,0,16,2,0
19,20,0.012741564222017356,1.1047070897820654e-07,6,17,2,0,17,2,0,17,2,0
20,21,0.012741564222017356,1.1047070897820654e-07,6,18,2,0,18,2,0,18,2,0
21,22,0.012741564222017356,1.1047070897820654e-07,6,19,2,0,19,2,0,19,2,0
22,23,0.012741564222017356,1.1047070897820654e-07,6,20,2,0,20,2,0,20,2,0
23,24,0.012741564222017356,1.1047070897820654e-07,6,21,2,0,21,2,0,21,2,0
24,25,0.012741564222017356,1.1047070897820654e-07,6,22,2,0,22,2,0,22,2,0
25,26,0.012741564222017356,1.1047070897820654e-07,6,23,2,0,23,2,0,23,2,0
26,27,0.012741564222017356,1.1047070897820654e-07,6,24,2,0,24,2,0,24,2,0
27,28,0.012741564222017356,1.1047070897820654e-07,6,25,2,0,25,2,0,25,2,0
28,29,0.012741564222017356,1.1047070897820654e-07,6,26,2,0,26,2,0,26,2,0
29,30,0.012741564222017356,1.1047070897820654e-07,6,27,2,0,27,2,0,27,2,0
30,31,0.012741564222017356,1.1047070897820654e-07,6,28,2,0,28,2,0,28,2,0
31,32,0.012741564222017356,1.1047070897820654e-07,6,29,2,0,29,2,0,29,2,0
32,33,0.012741564222017356,1.1047070897820654e-07,6,30,2,0,30,2,0,30,2,0
33,34,0.01274071418165996,4.763493971595096e-08,7,31,2,0,30,3,0,31,2,0
34,35,0.01274071418165996,4.763493971595096e-08,7,32,2,0,31,3,0,32,2,0
35,36,0.01274071418165996,4.763493971595096e-08,7,33,2,0,32,3,0,33,2,0
36,37,0.012741271916296043,4.000039533116761e-08,8,34,2,0,33,3,0,33,3,0
